image,steering
img_1760.png,-0.12918607378622904
img_1761.png,0.07846402582328882
img_1762.png,-0.1230197536611235
img_1763.png,0.3121469909940253
img_1764.png,-0.16375886398434913
img_1765.png,0.23748519964207138
img_1766.png,-0.13769190932246922
img_1767.png,0.10087078006153749
img_1768.png,0.43081184201388134
img_1769.png,0.4413882637294172
img_1770.png,0.34026758484391617
img_1771.png,0.058602074146677396
img_1772.png,-0.4128772062494379
img_1773.png,-0.38607120343487555
img_1774.png,0.08837733687922766
img_1775.png,0.28572565283738216
img_1776.png,-0.33006832386611795
img_1777.png,-0.3568967065187568
img_1778.png,0.2828099180505971
img_1779.png,-0.23302228911416656
img_1780.png,0.2938308527492015
img_1781.png,0.23009912007099598
img_1782.png,0.42122136298400625
img_1783.png,-0.4026899240332227
img_1784.png,-0.005597460775983998
img_1785.png,0.21312540446545736
img_1786.png,0.3183800674519264
img_1787.png,0.05606688380055369
img_1788.png,0.30505830933948785
img_1789.png,0.3262166549770127
img_1790.png,0.3420236622603534
img_1791.png,-0.3916290731451173
img_1792.png,-0.0013870345417766883
img_1793.png,-0.4603997004452536
img_1794.png,-0.40700734421859375
img_1795.png,-0.42294476991232655
img_1796.png,-0.1331480834446771
img_1797.png,0.2814234788977198
img_1798.png,0.09967465300544731
img_1799.png,-0.4053514577804568
img_1800.png,-0.09375314039272609
img_1801.png,-0.42338614964208443
img_1802.png,-0.19566637738535786
img_1803.png,-0.4901463082314901
img_1804.png,0.2529836809793674
img_1805.png,-0.21874053492486223
img_1806.png,0.3373939928221349
img_1807.png,-0.15295904909529623
img_1808.png,0.07210196927203882
img_1809.png,0.26030272393774667
img_1810.png,0.29495440817166707
img_1811.png,0.2432567550711333
img_1812.png,0.12399291405235746
img_1813.png,-0.1350561724493321
img_1814.png,-0.06494035693247102
img_1815.png,0.19293170126801562
img_1816.png,-0.25128294435504495
img_1817.png,-0.05847319531205575
img_1818.png,-0.025669163515512072
img_1819.png,0.13593687424118328
img_1820.png,-0.27950758660256025
img_1821.png,-0.16829938715006199
img_1822.png,0.47309371361442165
img_1823.png,-0.4579757632743666
img_1824.png,-0.09132591316377525
img_1825.png,-0.16494590323817326
img_1826.png,0.005313851255757007
img_1827.png,-0.11955258458722029
img_1828.png,-0.24103020030689848
img_1829.png,-0.21829720752527226
img_1830.png,0.47458488994202863
img_1831.png,-0.4705359237205111
img_1832.png,0.020168721477786478
img_1833.png,-0.19536483219657985
img_1834.png,0.022543917944978675
img_1835.png,0.31915045467496894
img_1836.png,-0.16542727569197802
img_1837.png,-0.31564832970240775
img_1838.png,0.21488829804088438
img_1839.png,0.3262454371447463
img_1840.png,-0.2902140434814898
img_1841.png,-0.28512573259291485
img_1842.png,-0.40274545643571835
img_1843.png,-0.4008084784920185
img_1844.png,0.4147664511386383
img_1845.png,0.31640505075186176
img_1846.png,0.21920854154477476
img_1847.png,-0.39798967741862046
img_1848.png,0.22141652216415464
img_1849.png,-0.30527485396838827
img_1850.png,0.08885543685397124
img_1851.png,0.27892920272586785
img_1852.png,0.12660145109938659
img_1853.png,-0.4302014315413266
img_1854.png,-0.21328339385738793
img_1855.png,0.4999229809527641
img_1856.png,-0.3004124025475079
img_1857.png,0.13537228307092353
img_1858.png,-0.49461550746949323
img_1859.png,-0.08697187844302123
img_1860.png,0.251666083992761
img_1861.png,-0.44213900973763576
img_1862.png,0.45161822770513627
img_1863.png,0.2078094561896262
img_1864.png,0.24956563305730428
img_1865.png,0.11504795527571543
img_1866.png,-0.3716058071681926
img_1867.png,-0.2983586163894125
img_1868.png,-0.48282782320830786
img_1869.png,0.14980961372636992
img_1870.png,0.4062255351641154
img_1871.png,0.07888103692025195
img_1872.png,-0.34011528230896304
img_1873.png,0.21187536214846148
img_1874.png,0.46875332754667776
img_1875.png,0.27526873624573744
img_1876.png,0.17198572028380343
img_1877.png,-0.2670155629001788
img_1878.png,-0.411758918651147
img_1879.png,-0.1403492763823999
img_1880.png,0.3557052028257466
img_1881.png,-0.09595188372003516
img_1882.png,-0.39021547173658444
img_1883.png,-0.28778726688387335
img_1884.png,0.4817623001295407
img_1885.png,-0.02861140687421071
img_1886.png,-0.24309111148110707
img_1887.png,-0.38231078219083503
img_1888.png,-0.31505462273696516
img_1889.png,-0.48743690973244025
img_1890.png,-0.010025093857538914
img_1891.png,-0.30239485975637836
img_1892.png,-0.12462411394896833
img_1893.png,-0.26614646104448114
img_1894.png,0.3713318629887704
img_1895.png,0.2788526283421391
img_1896.png,0.18291017924287878
img_1897.png,0.19442464251900582
img_1898.png,-0.09649151228897146
img_1899.png,-0.11516863997338866
img_1900.png,-0.049450975835162336
img_1901.png,-0.025436590387233116
img_1902.png,0.17687227572887498
img_1903.png,0.4130532521850282
img_1904.png,-0.14887876201151096
img_1905.png,0.24408208551579313
img_1906.png,-0.4045659313266472
img_1907.png,-0.14806308464072482
img_1908.png,0.15946690262888763
img_1909.png,0.43118050082020776
img_1910.png,0.48312468796858365
img_1911.png,-0.3820012028810045
img_1912.png,0.028255421543971204
img_1913.png,-0.4886490851980465
img_1914.png,0.42091965740872006
img_1915.png,-0.23281277896828378
img_1916.png,0.4797308057822077
img_1917.png,-0.23152543891678323
img_1918.png,-0.15563772595280678
img_1919.png,0.16261118793569596
img_1920.png,-0.3106019512532586
img_1921.png,0.18412573340610383
img_1922.png,0.4528843558407831
img_1923.png,0.07093484042951126
img_1924.png,0.38137790164622154
img_1925.png,-0.14783344028259027
img_1926.png,-0.3873676329885083
img_1927.png,0.22534083066889832
img_1928.png,0.46235593548341036
img_1929.png,-0.26367681588206426
img_1930.png,0.02177062964155363
img_1931.png,-0.4939821640609816
img_1932.png,0.48585873780645994
img_1933.png,0.4698852783995048
img_1934.png,-0.3805076884218873
img_1935.png,0.05137476873359692
img_1936.png,0.44416699504562673
img_1937.png,-0.12398414005921832
img_1938.png,0.17847754739085686
img_1939.png,-0.2746179974592191
img_1940.png,-0.11591759927173007
img_1941.png,0.05883106460567544
img_1942.png,-0.3175021254042667
img_1943.png,-0.4772313331996896
img_1944.png,-0.3244986887694611
img_1945.png,0.13846903862813564
img_1946.png,-0.1055832570747971
img_1947.png,-0.1134739914928854
img_1948.png,0.32207724018166506
img_1949.png,0.14134222764156656
img_1950.png,-0.013142979664172993
img_1951.png,0.4749578095494066
img_1952.png,-0.13923738024587917
img_1953.png,0.40474895815090084
img_1954.png,-0.05125412007215924
img_1955.png,0.3606399268186107
img_1956.png,0.4519901932575513
img_1957.png,-0.35971616403311624
img_1958.png,-0.03310833215988329
img_1959.png,0.1554023606286895
img_1960.png,-0.4147554832526995
img_1961.png,-0.44614014016178993
img_1962.png,0.49004802752543986
img_1963.png,0.051575782800559744
img_1964.png,-0.4081627402339826
img_1965.png,-0.06553491538803824
img_1966.png,-0.05323286889258627
img_1967.png,0.24247095585623324
img_1968.png,0.10304765994310161
img_1969.png,0.4551455355561891
img_1970.png,-0.045985702338042334
img_1971.png,-0.3728931393435204
img_1972.png,-0.24985342310409986
img_1973.png,-0.28273700601627993
img_1974.png,-0.2863456821911139
img_1975.png,-0.4742123127174318
img_1976.png,0.10116892931113652
img_1977.png,0.022945648131409535
img_1978.png,-0.3462305584975399
img_1979.png,-0.004576897716560224
img_1980.png,0.3650836914945529
img_1981.png,0.35120864605098956
img_1982.png,0.26285852110957497
img_1983.png,-0.015794039783283198
img_1984.png,-0.40603316135684975
img_1985.png,-0.21133896751607095
img_1986.png,-0.13970816450011758
img_1987.png,-0.07086653586276759
img_1988.png,0.13608049340930084
img_1989.png,-0.3330120787365627
img_1990.png,0.36458816094115143
img_1991.png,-0.2128963716751544
img_1992.png,-0.3059438081815856
img_1993.png,0.24776185937953843
img_1994.png,-0.39862819573440356
img_1995.png,-0.13849039599575574
img_1996.png,-0.26919122077204993
img_1997.png,0.4429619967306512
img_1998.png,-0.3290514983580317
img_1999.png,-0.3075822848573335
img_2000.png,-0.09605881755661172
img_2001.png,-0.20157399224026462
img_2002.png,-0.32710537410313933
img_2003.png,0.024055031306195462
img_2004.png,0.11471956239019121
img_2005.png,0.47440986512610084
img_2006.png,-0.1576980707572916
img_2007.png,0.09825993607060057
img_2008.png,-0.4242460982813988
img_2009.png,-0.3114208579535602
img_2010.png,-0.3274196546447995
img_2011.png,-0.1564505686563703
img_2012.png,-0.47585453524880494
img_2013.png,-0.12780569409591103
img_2014.png,-0.35543397314418157
img_2015.png,0.47297122133068537
img_2016.png,-0.3101721758156756
img_2017.png,-0.3494671349259575
img_2018.png,-0.4756318339687392
img_2019.png,0.0708816596849281
img_2020.png,0.4878483612609924
img_2021.png,-0.13873217197314314
img_2022.png,-0.19815717935020416
img_2023.png,0.03899759881905762
img_2024.png,-0.11358831709542017
img_2025.png,-0.18886543708397552
img_2026.png,-0.14199369197030964
img_2027.png,-0.23544063386418956
img_2028.png,0.1778003152377886
img_2029.png,0.08464876027447799
img_2030.png,0.012885526246742773
img_2031.png,0.41771536737791193
img_2032.png,-0.47044767315420233
img_2033.png,-0.36470172600603534
img_2034.png,-0.3732929070708103
img_2035.png,0.10785488884931504
img_2036.png,0.4986041029446725
img_2037.png,0.1642768416933199
img_2038.png,0.2862827804438929
img_2039.png,-0.3325904631057873
img_2040.png,0.07170356745436202
img_2041.png,-0.3011982559656027
img_2042.png,0.3823040079981519
img_2043.png,0.4704777174493525
img_2044.png,0.4490036686358778
img_2045.png,-0.19197594125468642
img_2046.png,-0.44126367997190896
img_2047.png,0.17816314111640685
img_2048.png,0.4538426340931908
img_2049.png,0.26192226691191656
img_2050.png,0.4430975412436855
img_2051.png,0.3853502448691283
img_2052.png,-0.06620264682165755
img_2053.png,-0.39021330919390207
img_2054.png,-0.468276275465935
img_2055.png,0.09260020102393096
img_2056.png,-0.21686173160901057
img_2057.png,-0.3377320990608035
img_2058.png,-0.195082078519201
img_2059.png,0.012528476559489965
img_2060.png,-0.12785173096361946
img_2061.png,-0.21468799779100478
img_2062.png,-0.4575903507986544
img_2063.png,-0.24819594934572053
img_2064.png,-0.30431787710176605
img_2065.png,-0.2954497414491817
img_2066.png,0.030098793203540697
img_2067.png,0.1830405366798843
img_2068.png,-0.48477477811846426
img_2069.png,-0.25978518837356734
img_2070.png,-0.08466803540453716
img_2071.png,0.28927094790378993
img_2072.png,0.4441280779397644
img_2073.png,-0.3848946918962103
img_2074.png,0.4430840167816825
img_2075.png,-0.07835270081971069
img_2076.png,-0.35568745401889923
img_2077.png,0.01985106547096227
img_2078.png,0.1968936593504622
img_2079.png,-0.11503336433346423
img_2080.png,0.024971281770954867
img_2081.png,0.30322632595390686
img_2082.png,0.19038486083378936
img_2083.png,0.25803257098545274
img_2084.png,-0.05879305030209858
img_2085.png,0.273165575198999
img_2086.png,0.046348060370767885
img_2087.png,-0.17005222127267106
img_2088.png,-0.46664203926920245
img_2089.png,-0.15140602140054493
img_2090.png,-0.433000207409338
img_2091.png,0.3003545066038822
img_2092.png,0.4751495425829365
img_2093.png,0.419843890603807
img_2094.png,-0.10443386946049038
img_2095.png,0.2047479302909051
img_2096.png,-0.02368372379137418
img_2097.png,-0.4769556636075428
img_2098.png,0.26687704410531055
img_2099.png,0.3125300460486915
img_2100.png,0.06629652258897212
img_2101.png,-0.06702441003299664
img_2102.png,-0.4615832976907669
img_2103.png,-0.07544001593736971
img_2104.png,-0.3956573340487919
img_2105.png,-0.31046005881735383
img_2106.png,-0.15307490385367062
img_2107.png,-0.3705384287532525
img_2108.png,0.2453439750835581
img_2109.png,-0.013270020680019146
img_2110.png,0.02529873156958451
img_2111.png,-0.4105959519380963
img_2112.png,0.08986811063581612
img_2113.png,0.18143191211918896
img_2114.png,0.14462175956875278
img_2115.png,0.22068347282524015
img_2116.png,-0.24466718716611757
img_2117.png,-0.21039867786181765
img_2118.png,0.39919342403549574
img_2119.png,0.18158162724243943
img_2120.png,-0.32489431305685035
img_2121.png,0.17760631933674687
img_2122.png,0.29833290280052005
img_2123.png,-0.28315800019980053
img_2124.png,-0.10969140787568232
img_2125.png,0.13552028192084054
img_2126.png,0.12005943681206044
img_2127.png,0.48841480808567495
img_2128.png,-0.2250616643550093
img_2129.png,-0.028182597861629688
img_2130.png,-0.18585810333876007
img_2131.png,0.03432561919576271
img_2132.png,0.1966981177741749
img_2133.png,0.34664978921585077
img_2134.png,0.40379485922591396
img_2135.png,-0.32097999920466425
img_2136.png,-0.28003225119923536
img_2137.png,0.48709301423212414
img_2138.png,0.07404553466381669
img_2139.png,-0.20296162274924434
img_2140.png,-0.2518153859012714
img_2141.png,-0.365680100610444
img_2142.png,0.06879160676774598
img_2143.png,-0.2968367231509377
img_2144.png,-0.35973968202137974
img_2145.png,-0.005090195081981608
img_2146.png,0.48614838793868753
img_2147.png,0.2928163444785037
img_2148.png,0.17394293099316205
img_2149.png,-0.10796260362428822
img_2150.png,-0.104194892625886
img_2151.png,0.38021858261266295
img_2152.png,0.22990766972820198
img_2153.png,-0.3904632408301689
img_2154.png,0.1421453249747201
img_2155.png,0.2613223812207631
img_2156.png,0.19677193149600847
img_2157.png,0.05634913967511124
img_2158.png,0.2083934665567605
img_2159.png,0.08231293899959458
img_2160.png,0.22229186510943932
img_2161.png,0.037332353456018486
img_2162.png,0.20556478804626177
img_2163.png,0.475356442148271
img_2164.png,-0.07675904723416627
img_2165.png,0.4277343635537395
img_2166.png,-0.3076933427479097
img_2167.png,0.02227351436760261
img_2168.png,-0.33826455139538836
img_2169.png,-0.07459307158466211
img_2170.png,-0.485960324345418
img_2171.png,-0.1348589477018265
img_2172.png,0.18326325318065895
img_2173.png,-0.39527375413191657
img_2174.png,0.19042015662239942
img_2175.png,-0.4476188484518415
img_2176.png,0.4677920816599853
img_2177.png,0.25353879882884345
img_2178.png,0.010059783420318436
img_2179.png,0.49027724009718465
img_2180.png,-0.02394272541424003
img_2181.png,0.051280479995305495
img_2182.png,-0.4318261321500533
img_2183.png,0.40854826634731833
img_2184.png,-0.25436557001015936
img_2185.png,-0.24828774822447086
img_2186.png,-0.4846256843534774
img_2187.png,0.026968911843898713
img_2188.png,-0.45329950017920806
img_2189.png,-0.045671303260544915
img_2190.png,-0.4515483841688568
img_2191.png,-0.28038690761496565
img_2192.png,0.2377890060543818
img_2193.png,0.2625823816557237
img_2194.png,-0.02598669061495218
img_2195.png,-0.4062323466710416
img_2196.png,-0.34704113848660145
img_2197.png,0.48205555313587456
img_2198.png,-0.1904419602162455
img_2199.png,0.4195548062227261
img_2200.png,-0.03941898170906588
img_2201.png,-0.08234018500083151
img_2202.png,-0.492762705424458
img_2203.png,-0.3442163066919669
img_2204.png,0.2211064257889388
img_2205.png,0.22985191652243253
img_2206.png,0.00707907654270945
img_2207.png,-0.1704909473291606
img_2208.png,-0.2899308731730762
img_2209.png,-0.13343831757844793
img_2210.png,0.22641516166821296
img_2211.png,-0.16055468426811048
img_2212.png,-0.025026822899723133
img_2213.png,-0.13066342858003532
img_2214.png,0.40088866828884684
img_2215.png,0.1786826913106293
img_2216.png,0.058395281908265706
img_2217.png,0.16783665610858145
img_2218.png,-0.2094477227514845
img_2219.png,-0.005421582101988287
img_2220.png,0.1115813152748858
img_2221.png,-0.37904230294971486
img_2222.png,-0.3487017723605207
img_2223.png,0.469506533232651
img_2224.png,-0.0712614606688784
img_2225.png,0.33478523439701546
img_2226.png,0.4149405849648585
img_2227.png,0.034547423592071635
img_2228.png,-0.41663116021698254
img_2229.png,-0.2420495426187551
img_2230.png,-0.2101919622853814
img_2231.png,-0.27944337544001097
img_2232.png,-0.4963380750430838
img_2233.png,0.4980511632309861
img_2234.png,0.4261444866257985
img_2235.png,-0.06582564533198876
img_2236.png,0.43557351629249097
img_2237.png,0.4362163361871845
img_2238.png,0.4138678675153371
img_2239.png,-0.027616858575888692
img_2240.png,0.2886190394576883
img_2241.png,-0.37164809452378744
img_2242.png,0.2563718707969833
img_2243.png,0.20398077556221827
img_2244.png,-0.1320614008985449
img_2245.png,-0.34793115988067136
img_2246.png,-0.18763307905571247
img_2247.png,-0.005925907212700365
img_2248.png,0.4331954746838028
img_2249.png,-0.19691336123231706
img_2250.png,0.14560836784887377
img_2251.png,0.030491167778619155
img_2252.png,0.0880599939953638
img_2253.png,-0.07036039149565276
img_2254.png,0.4391608829943532
img_2255.png,-0.09695845214383736
img_2256.png,-0.36426832377438234
img_2257.png,0.06234827539430876
img_2258.png,0.04649446408108915
img_2259.png,0.17060526252653252
img_2260.png,-0.02456856580280309
img_2261.png,-0.1633600139330288
img_2262.png,0.3631258920095902
img_2263.png,-0.38745972934447703
img_2264.png,0.09221896922569295
img_2265.png,0.15857346980665743
img_2266.png,0.2050039073123907
img_2267.png,0.41714310372243346
img_2268.png,0.40433789552823596
img_2269.png,0.20603225045216955
img_2270.png,0.16235711999086344
img_2271.png,0.19047943536576184
img_2272.png,-0.2202022479550464
img_2273.png,0.1952678511912519
img_2274.png,0.3135451364744558
img_2275.png,-0.43795827769719653
img_2276.png,-0.2799446480235003
img_2277.png,0.3710448934267666
img_2278.png,0.4109856671285146
img_2279.png,-0.30114223433277776
img_2280.png,-0.08734146566642575
img_2281.png,0.1476759733227777
img_2282.png,0.12171144346211371
img_2283.png,-0.345373609920952
img_2284.png,-0.4493357668488892
img_2285.png,-0.327227956892985
img_2286.png,0.40779879428879784
img_2287.png,-0.41612785699720733
img_2288.png,-0.1598943292579741
img_2289.png,-0.3265246372679388
img_2290.png,-0.2698825275381642
img_2291.png,0.364997088175558
img_2292.png,-0.49863011748651964
img_2293.png,-0.21005982406718926
img_2294.png,0.43125080429143314
img_2295.png,0.2517872254647344
img_2296.png,0.44009743698840476
img_2297.png,0.030541412279516456
img_2298.png,-0.2507276338054224
img_2299.png,0.2041641313002368
img_2300.png,0.34899669523118226
img_2301.png,-0.4928084439195386
img_2302.png,0.44645362142071676
img_2303.png,0.478509964624267
img_2304.png,0.27754509394341054
img_2305.png,0.1674176977600801
img_2306.png,0.40924598287996117
img_2307.png,-0.12643973345134718
img_2308.png,-0.2954185348631354
img_2309.png,0.19134695588917328
img_2310.png,-0.013693590563266023
img_2311.png,-0.20475937747675088
img_2312.png,0.316466854951287
img_2313.png,-0.01674317898918376
img_2314.png,0.20440779086818783
img_2315.png,-0.22791129326425574
img_2316.png,0.0020722612489165737
img_2317.png,0.07952027374165627
img_2318.png,-0.36614740670117074
img_2319.png,-0.07734674367872318
img_2320.png,-0.24510117101657392
img_2321.png,0.12031640487780992
img_2322.png,-0.17966954720040418
img_2323.png,0.3792809146757893
img_2324.png,-0.027004892538304515
img_2325.png,0.038637941575180634
img_2326.png,0.18987773843326816
img_2327.png,0.016017718648305146
img_2328.png,0.41455608299588165
img_2329.png,-0.21517940353038156
img_2330.png,0.2568546082446571
img_2331.png,-0.064999599563352
img_2332.png,-0.2949806570053519
img_2333.png,0.06251159496731562
img_2334.png,-0.4356292196055517
img_2335.png,-0.4998109732451571
img_2336.png,-0.3845527889484416
img_2337.png,0.40467507265467306
img_2338.png,-0.43326564199538387
img_2339.png,-0.09362863927642384
img_2340.png,-0.3790110310054321
img_2341.png,-0.4105955296075928
img_2342.png,0.3366235627152484
img_2343.png,0.19127827154474342
img_2344.png,-0.16083176312678737
img_2345.png,-0.42205651417518475
img_2346.png,-0.25910697579464625
img_2347.png,-0.44673708678649127
img_2348.png,0.07570725216011343
img_2349.png,0.08944881369875379
img_2350.png,-0.3365415085773792
img_2351.png,-0.4176455930736904
img_2352.png,-0.4387597614495504
img_2353.png,-0.20923252947632798
img_2354.png,-0.18372357063491018
img_2355.png,0.14746727123963643
img_2356.png,0.4956305177503072
img_2357.png,-0.032721323633086
img_2358.png,0.08411769267833347
img_2359.png,-0.15013362739832148
img_2360.png,0.3629560633280544
img_2361.png,-0.12867509982141623
img_2362.png,0.19918197577931396
img_2363.png,-0.19199873485158736
img_2364.png,0.4579833527141369
img_2365.png,-0.18482952512610673
img_2366.png,-0.3204901137285746
img_2367.png,-0.3514973628882968
img_2368.png,0.33443660161798006
img_2369.png,-0.2338913321096069
img_2370.png,0.22947488924281267
img_2371.png,0.09538087028471864
img_2372.png,0.07586871776966375
img_2373.png,0.374078523986905
img_2374.png,0.07550493284927373
img_2375.png,0.10417236400351726
img_2376.png,0.31206020024817693
img_2377.png,-0.2026058481433125
img_2378.png,-0.2642608020022501
img_2379.png,0.23677172556836878
img_2380.png,0.4982765407972404
img_2381.png,0.4152628954329949
img_2382.png,-0.46347181025667494
img_2383.png,-0.22665509466867895
img_2384.png,-0.27050384271674566
img_2385.png,-0.23910887733961383
img_2386.png,-0.36190073527539623
img_2387.png,-0.11290280073010217
img_2388.png,0.25098781641968293
img_2389.png,-0.018957277812564066
img_2390.png,-0.007935620805538335
img_2391.png,-0.4870508438842466
img_2392.png,-0.37645910910888036
img_2393.png,0.2409560607585649
img_2394.png,-0.15631615018653267
img_2395.png,-0.4156211773099652
img_2396.png,0.018909834544568738
img_2397.png,-0.3768466131603705
img_2398.png,0.24055622184840508
img_2399.png,0.03560205665588556
img_2400.png,0.23090597321344353
img_2401.png,0.0003811795570481946
img_2402.png,0.018521957232489505
img_2403.png,0.15711843998296782
img_2404.png,0.09964811256149853
img_2405.png,0.3395285507868595
img_2406.png,-0.4722916395251302
img_2407.png,0.07692737669242167
img_2408.png,0.0005454882242463821
img_2409.png,-0.3773726006643585
img_2410.png,0.13985548724147934
img_2411.png,0.47136858210622234
img_2412.png,-0.42306884479692064
img_2413.png,0.15582289467719224
img_2414.png,-0.10396831382238847
img_2415.png,-0.46332815325894594
img_2416.png,-0.16344999719487252
img_2417.png,0.44515439915954713
img_2418.png,0.46458220114073956
img_2419.png,0.13152189309877493
img_2420.png,0.03920402495119324
img_2421.png,-0.2308241125655568
img_2422.png,-0.4854964728253087
img_2423.png,-0.3629996242508682
img_2424.png,0.47869950779084325
img_2425.png,-0.45087352551597326
img_2426.png,0.1273272261796642
img_2427.png,-0.289523798476795
img_2428.png,-0.3757561977985898
img_2429.png,-0.3978903943898944
img_2430.png,0.1565925693442003
img_2431.png,-0.25247497255633755
img_2432.png,-0.01422979498989052
img_2433.png,-0.161552136081907
img_2434.png,0.39355480475986704
img_2435.png,0.31150538877181133
img_2436.png,-0.3026180311315335
img_2437.png,0.2960908887525632
img_2438.png,-0.1872556961059485
img_2439.png,0.4265062893595314
img_2440.png,-0.10195247364096949
img_2441.png,0.21564585454295793
img_2442.png,0.23244549431456774
img_2443.png,0.26353273839136193
img_2444.png,-0.10343206480035394
img_2445.png,-0.3039740999956554
img_2446.png,-0.3291903805814137
img_2447.png,0.18578318154156803
img_2448.png,0.3321023467330947
img_2449.png,-0.2930697495753305
img_2450.png,-0.17835734066563524
img_2451.png,0.44565709736395653
img_2452.png,-0.48440292242288485
img_2453.png,0.3334238885592562
img_2454.png,-0.2681576045329407
img_2455.png,0.13701504853172952
img_2456.png,0.19352741954857222
img_2457.png,0.09466477712940691
img_2458.png,-0.18404659896660658
img_2459.png,-0.08691785656041384
img_2460.png,-0.36305981734263404
img_2461.png,-0.1513241770535405
img_2462.png,0.2876749810756607
img_2463.png,-0.2933511352191296
img_2464.png,-0.28834077538287206
img_2465.png,-0.38339778188399976
img_2466.png,-0.020374319401801344
img_2467.png,0.25734702433963463
img_2468.png,0.095729823357383
img_2469.png,0.2640425132299854
img_2470.png,0.04990515851188426
img_2471.png,-0.3604038304167152
img_2472.png,0.01204530538377846
img_2473.png,0.3218943072971334
img_2474.png,-0.0051185139424216874
img_2475.png,-0.36366307601939096
img_2476.png,0.06192707776561168
img_2477.png,-0.12046053025663706
img_2478.png,-0.17453616704821817
img_2479.png,0.332910224211321
img_2480.png,-0.2877464739860993
img_2481.png,0.36759035398532924
img_2482.png,-0.06813900150857255
img_2483.png,-0.4975765146304081
img_2484.png,0.3626884193146742
img_2485.png,0.3568578465913541
img_2486.png,-0.06902314577357438
img_2487.png,-0.4204487137487487
img_2488.png,0.24878749162977365
img_2489.png,-0.39785007282365825
img_2490.png,-0.3132201515523687
img_2491.png,-0.007144226185540781
img_2492.png,0.27568320460790485
img_2493.png,0.19700518482553553
img_2494.png,0.19816303642504796
img_2495.png,0.4582998653893149
img_2496.png,-0.33564870899236643
img_2497.png,0.29119092633850274
img_2498.png,0.030426195626702568
img_2499.png,0.0017872371163504264
img_2500.png,-0.21643353171622648
img_2501.png,0.07474632361764011
img_2502.png,-0.1794361260616344
img_2503.png,0.2820462500247717
img_2504.png,0.0464393395905397
img_2505.png,-0.4939104200742278
img_2506.png,0.43603625160849135
img_2507.png,-0.48131544637004275
img_2508.png,-0.37586805569505655
img_2509.png,0.4923332488953791
img_2510.png,-0.39044289685879985
img_2511.png,-0.282368582272557
img_2512.png,-0.4999297126464416
img_2513.png,-0.05406920438553964
img_2514.png,0.009483886466466918
img_2515.png,0.3889119960274636
img_2516.png,-0.4375790605746944
img_2517.png,0.2824167352907575
img_2518.png,-0.017652447711103858
img_2519.png,-0.31591997652159143
img_2520.png,0.1941348485052682
img_2521.png,-0.42752051268762414
img_2522.png,-0.3020322312852072
img_2523.png,-0.4418324087595129
img_2524.png,0.2051113776967476
img_2525.png,0.23550197055950128
img_2526.png,0.06340652222982912
img_2527.png,-0.1466806336610078
img_2528.png,-0.4807535151044636
img_2529.png,0.25067249648474
img_2530.png,-0.4155167019045677
img_2531.png,0.33202149402955694
img_2532.png,-0.3167044157043213
img_2533.png,0.24887627669286605
img_2534.png,-0.339149693843922
img_2535.png,0.0421238337869132
img_2536.png,-0.015540185987675148
img_2537.png,0.07066198751825048
img_2538.png,0.26565988079869984
img_2539.png,-0.0034033620654050356
img_2540.png,0.26975626261193275
img_2541.png,0.3638311589338493
img_2542.png,0.13278604714455222
img_2543.png,0.36771414619401366
img_2544.png,-0.34848571482565793
img_2545.png,0.39641730324173297
img_2546.png,-0.22839045911129885
img_2547.png,0.3037190160738832
img_2548.png,0.3096726971367334
img_2549.png,0.26035000523607255
img_2550.png,0.20276881265485736
img_2551.png,0.21221863112374395
img_2552.png,-0.21954915174571454
img_2553.png,0.44475073024279577
img_2554.png,0.219939410434418
img_2555.png,0.2702381480969598
img_2556.png,0.157667285512746
img_2557.png,0.20219289444778177
img_2558.png,-0.04636757167511496
img_2559.png,0.44686699610880953
img_2560.png,-0.39578105604433755
img_2561.png,0.4508944166166402
img_2562.png,0.36818995974522906
img_2563.png,0.0705239387694685
img_2564.png,-0.027625775055555746
img_2565.png,0.08022550353855773
img_2566.png,0.05522326163970903
img_2567.png,-0.3507947671586201
img_2568.png,-0.3783184808182709
img_2569.png,-0.04844605002380309
img_2570.png,-0.2715768877030904
img_2571.png,0.26785634298515215
img_2572.png,0.2535501640432083
img_2573.png,0.14843941988494236
img_2574.png,0.08754587959720062
img_2575.png,0.31461624396845367
img_2576.png,0.36479111712634316
img_2577.png,0.09317917387586327
img_2578.png,-0.29356667794434765
img_2579.png,-0.29768672054083944
img_2580.png,-0.36310439541191364
img_2581.png,-0.1295741781205585
img_2582.png,-0.49808429558468803
img_2583.png,0.011651094487518998
img_2584.png,-0.39339503241685214
img_2585.png,0.24171120574280125
img_2586.png,0.42916376552914115
img_2587.png,0.21933905266321396
img_2588.png,-0.4265524669816445
img_2589.png,-0.38147769109251084
img_2590.png,-0.17943561913787553
img_2591.png,-0.3722417402186543
img_2592.png,-0.38181997103055987
img_2593.png,0.37967580329644235
img_2594.png,0.3171987793640261
img_2595.png,0.35855997786962845
img_2596.png,0.15900650321686194
img_2597.png,-0.08535004014095082
img_2598.png,0.43829279763630125
img_2599.png,0.2666312864933502
img_2600.png,-0.39289074320561057
img_2601.png,0.4875765485678747
img_2602.png,-0.15532444046427096
img_2603.png,-0.13022975652755164
img_2604.png,0.09877785723371635
img_2605.png,-0.14955106937996054
img_2606.png,0.09446334717771865
img_2607.png,0.006168823399858248
img_2608.png,0.4209988577523286
